raceId,year,round,circuitId,name,date,time,url,fp1_date,fp1_time,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_date,sprint_time
1074,2022,1,3,Bahrain Grand Prix,3/20/22,0.625,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,3/18/2022,12/31/1899 12:00:00_PM,3/18/2022,12/31/1899 3:00:00_PM,3/19/2022,12/31/1899 12:00:00_PM,3/19/2022,12/31/1899 3:00:00_PM,\N,\N
1075,2022,2,77,Saudi Arabian Grand Prix,3/27/22,0.708333333,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,3/25/2022,12/31/1899 2:00:00_PM,3/25/2022,12/31/1899 5:00:00_PM,3/26/2022,12/31/1899 2:00:00_PM,3/26/2022,12/31/1899 5:00:00_PM,\N,\N
1076,2022,3,1,Australian Grand Prix,4/10/22,0.208333333,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,4/8/2022,12/31/1899 3:00:00_AM,4/8/2022,12/31/1899 6:00:00_AM,4/9/2022,12/31/1899 3:00:00_AM,4/9/2022,12/31/1899 6:00:00_AM,\N,\N
1078,2022,5,79,Miami Grand Prix,5/8/22,0.8125,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,5/6/2022,12/31/1899 6:30:00_PM,5/6/2022,12/31/1899 9:30:00_PM,5/7/2022,12/31/1899 5:00:00_PM,5/7/2022,12/31/1899 8:00:00_PM,\N,\N
1079,2022,6,4,Spanish Grand Prix,5/22/22,0.541666667,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,5/20/2022,12/31/1899 12:00:00_PM,5/20/2022,12/31/1899 3:00:00_PM,5/21/2022,12/31/1899 11:00:00_AM,5/21/2022,12/31/1899 2:00:00_PM,\N,\N
1080,2022,7,6,Monaco Grand Prix,5/29/22,0.541666667,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,5/27/2022,12/31/1899 12:00:00_PM,5/27/2022,12/31/1899 3:00:00_PM,5/28/2022,12/31/1899 11:00:00_AM,5/28/2022,12/31/1899 2:00:00_PM,\N,\N
1081,2022,8,73,Azerbaijan Grand Prix,6/12/22,0.458333333,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,6/10/2022,12/31/1899 11:00:00_AM,6/10/2022,12/31/1899 2:00:00_PM,6/11/2022,12/31/1899 11:00:00_AM,6/11/2022,12/31/1899 2:00:00_PM,\N,\N
1082,2022,9,7,Canadian Grand Prix,6/19/22,0.75,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,6/17/2022,12/31/1899 6:00:00_PM,6/17/2022,12/31/1899 9:00:00_PM,6/18/2022,12/31/1899 5:00:00_PM,6/18/2022,12/31/1899 8:00:00_PM,\N,\N
1083,2022,10,9,British Grand Prix,7/3/22,0.583333333,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,7/1/2022,12/31/1899 12:00:00_PM,7/1/2022,12/31/1899 3:00:00_PM,7/2/2022,12/31/1899 11:00:00_AM,7/2/2022,12/31/1899 2:00:00_PM,\N,\N
1085,2022,12,34,French Grand Prix,7/24/22,0.541666667,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,7/22/2022,12/31/1899 12:00:00_PM,7/22/2022,12/31/1899 3:00:00_PM,7/23/2022,12/31/1899 11:00:00_AM,7/23/2022,12/31/1899 2:00:00_PM,\N,\N
1086,2022,13,11,Hungarian Grand Prix,7/31/22,0.541666667,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,7/29/2022,12/31/1899 12:00:00_PM,7/29/2022,12/31/1899 3:00:00_PM,7/30/2022,12/31/1899 11:00:00_AM,7/30/2022,12/31/1899 2:00:00_PM,\N,\N
1087,2022,14,13,Belgian Grand Prix,8/28/22,0.541666667,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,8/26/2022,12/31/1899 12:00:00_PM,8/26/2022,12/31/1899 3:00:00_PM,8/27/2022,12/31/1899 11:00:00_AM,8/27/2022,12/31/1899 2:00:00_PM,\N,\N
1088,2022,15,39,Dutch Grand Prix,9/4/22,0.541666667,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,9/2/2022,12/31/1899 10:30:00_AM,9/2/2022,12/31/1899 2:00:00_PM,9/3/2022,12/31/1899 10:00:00_AM,9/3/2022,12/31/1899 1:00:00_PM,\N,\N
1089,2022,16,14,Italian Grand Prix,9/11/22,0.541666667,http://en.wikipedia.org/wiki/2022_Italian_Grand_Prix,9/9/2022,12/31/1899 12:00:00_PM,9/9/2022,12/31/1899 3:00:00_PM,9/10/2022,12/31/1899 11:00:00_AM,9/10/2022,12/31/1899 2:00:00_PM,\N,\N
1091,2022,17,15,Singapore Grand Prix,10/2/22,0.5,http://en.wikipedia.org/wiki/2022_Singapore_Grand_Prix,9/30/2022,12/31/1899 10:00:00_AM,9/30/2022,12/31/1899 1:00:00_PM,10/1/2022,12/31/1899 10:00:00_AM,10/1/2022,12/31/1899 1:00:00_PM,\N,\N
1092,2022,18,22,Japanese Grand Prix,10/9/22,0.208333333,http://en.wikipedia.org/wiki/2022_Japanese_Grand_Prix,10/7/2022,12/31/1899 3:00:00_AM,10/7/2022,12/31/1899 6:00:00_AM,10/8/2022,12/31/1899 3:00:00_AM,10/8/2022,12/31/1899 6:00:00_AM,\N,\N
1093,2022,19,69,United States Grand Prix,10/23/22,0.791666667,http://en.wikipedia.org/wiki/2022_United_States_Grand_Prix,10/21/2022,12/31/1899 7:00:00_PM,10/21/2022,12/31/1899 10:00:00_PM,10/22/2022,12/31/1899 7:00:00_PM,10/22/2022,12/31/1899 10:00:00_PM,\N,\N
1094,2022,20,32,Mexico City Grand Prix,10/30/22,0.833333333,http://en.wikipedia.org/wiki/2022_Mexican_Grand_Prix,10/28/2022,12/31/1899 6:00:00_PM,10/28/2022,12/31/1899 9:00:00_PM,10/29/2022,12/31/1899 5:00:00_PM,10/29/2022,12/31/1899 8:00:00_PM,\N,\N
1096,2022,22,24,Abu Dhabi Grand Prix,11/20/22,0.541666667,http://en.wikipedia.org/wiki/2022_Abu_Dhabi_Grand_Prix,11/18/2022,12/31/1899 10:00:00_AM,11/18/2022,12/31/1899 1:00:00_PM,11/19/2022,12/31/1899 11:00:00_AM,11/19/2022,12/31/1899 2:00:00_PM,\N,\N
1098,2023,1,3,Bahrain Grand Prix,3/5/23,0.625,https://en.wikipedia.org/wiki/2023_Bahrain_Grand_Prix,3/3/2023,12/31/1899 11:30:00_AM,3/3/2023,12/31/1899 3:00:00_PM,3/4/2023,12/31/1899 11:30:00_AM,3/4/2023,12/31/1899 3:00:00_PM,\N,\N
1099,2023,2,77,Saudi Arabian Grand Prix,3/19/23,0.708333333,https://en.wikipedia.org/wiki/2023_Saudi_Arabian_Grand_Prix,3/17/2023,12/31/1899 1:30:00_PM,3/17/2023,12/31/1899 5:00:00_PM,3/18/2023,12/31/1899 1:30:00_PM,3/18/2023,12/31/1899 5:00:00_PM,\N,\N
1100,2023,3,1,Australian Grand Prix,4/2/23,0.208333333,https://en.wikipedia.org/wiki/2023_Australian_Grand_Prix,3/31/2023,12/31/1899 1:30:00_AM,3/31/2023,12/31/1899 5:00:00_AM,4/1/2023,12/31/1899 1:30:00_AM,4/1/2023,12/31/1899 5:00:00_AM,\N,\N
1102,2023,5,79,Miami Grand Prix,5/7/23,0.8125,https://en.wikipedia.org/wiki/2023_Miami_Grand_Prix,5/5/2023,12/31/1899 6:00:00_PM,5/5/2023,12/31/1899 9:30:00_PM,5/6/2023,12/31/1899 4:30:00_PM,5/6/2023,12/31/1899 8:00:00_PM,\N,\N
1104,2023,6,6,Monaco Grand Prix,5/28/23,0.541666667,https://en.wikipedia.org/wiki/2023_Monaco_Grand_Prix,5/26/2023,12/31/1899 11:30:00_AM,5/26/2023,12/31/1899 3:00:00_PM,5/27/2023,12/31/1899 10:30:00_AM,5/27/2023,12/31/1899 2:00:00_PM,\N,\N
1105,2023,7,4,Spanish Grand Prix,6/4/23,0.541666667,https://en.wikipedia.org/wiki/2023_Spanish_Grand_Prix,6/2/2023,12/31/1899 11:30:00_AM,6/2/2023,12/31/1899 3:00:00_PM,6/3/2023,12/31/1899 10:30:00_AM,6/3/2023,12/31/1899 2:00:00_PM,\N,\N
1106,2023,8,7,Canadian Grand Prix,6/18/23,0.75,https://en.wikipedia.org/wiki/2023_Canadian_Grand_Prix,6/16/2023,12/31/1899 5:30:00_PM,6/16/2023,12/31/1899 9:00:00_PM,6/17/2023,12/31/1899 4:30:00_PM,6/17/2023,12/31/1899 8:00:00_PM,\N,\N
1108,2023,10,9,British Grand Prix,7/9/23,0.583333333,https://en.wikipedia.org/wiki/2023_British_Grand_Prix,7/7/2023,12/31/1899 11:30:00_AM,7/7/2023,12/31/1899 3:00:00_PM,7/8/2023,12/31/1899 10:30:00_AM,7/8/2023,12/31/1899 2:00:00_PM,\N,\N
1109,2023,11,11,Hungarian Grand Prix,7/23/23,0.541666667,https://en.wikipedia.org/wiki/2023_Hungarian_Grand_Prix,7/21/2023,12/31/1899 11:30:00_AM,7/21/2023,12/31/1899 3:00:00_PM,7/22/2023,12/31/1899 10:30:00_AM,7/22/2023,12/31/1899 2:00:00_PM,\N,\N
1111,2023,13,39,Dutch Grand Prix,8/27/23,0.541666667,https://en.wikipedia.org/wiki/2023_Dutch_Grand_Prix,8/25/2023,12/31/1899 10:30:00_AM,8/25/2023,12/31/1899 2:00:00_PM,8/26/2023,12/31/1899 9:30:00_AM,8/26/2023,12/31/1899 1:00:00_PM,\N,\N
1112,2023,14,14,Italian Grand Prix,9/3/23,0.541666667,https://en.wikipedia.org/wiki/2023_Italian_Grand_Prix,9/1/2023,12/31/1899 11:30:00_AM,9/1/2023,12/31/1899 3:00:00_PM,9/2/2023,12/31/1899 10:30:00_AM,9/2/2023,12/31/1899 2:00:00_PM,\N,\N
1113,2023,15,15,Singapore Grand Prix,9/17/23,0.5,https://en.wikipedia.org/wiki/2023_Singapore_Grand_Prix,9/15/2023,12/31/1899 9:30:00_AM,9/15/2023,12/31/1899 1:00:00_PM,9/16/2023,12/31/1899 9:30:00_AM,9/16/2023,12/31/1899 1:00:00_PM,\N,\N
1114,2023,16,22,Japanese Grand Prix,9/24/23,0.208333333,https://en.wikipedia.org/wiki/2023_Japanese_Grand_Prix,9/22/2023,12/31/1899 2:30:00_AM,9/22/2023,12/31/1899 6:00:00_AM,9/23/2023,12/31/1899 2:30:00_AM,9/23/2023,12/31/1899 6:00:00_AM,\N,\N
1117,2023,19,32,Mexico City Grand Prix,10/29/23,0.833333333,https://en.wikipedia.org/wiki/2023_Mexico_City_Grand_Prix,10/27/2023,12/31/1899 6:30:00_PM,10/27/2023,12/31/1899 10:00:00_PM,10/28/2023,12/31/1899 5:30:00_PM,10/28/2023,12/31/1899 9:00:00_PM,\N,\N
1119,2023,21,80,Las Vegas Grand Prix,11/19/23,0.25,https://en.wikipedia.org/wiki/2023_Las_Vegas_Grand_Prix,11/17/2023,12/31/1899 4:30:00_AM,11/17/2023,12/31/1899 8:00:00_AM,11/18/2023,12/31/1899 4:30:00_AM,11/18/2023,12/31/1899 8:00:00_AM,\N,\N
1120,2023,22,24,Abu Dhabi Grand Prix,11/26/23,0.541666667,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,11/24/2023,12/31/1899 9:30:00_AM,11/24/2023,12/31/1899 1:00:00_PM,11/25/2023,12/31/1899 10:30:00_AM,11/25/2023,12/31/1899 2:00:00_PM,\N,\N